version 2
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass jakarta/persistence/PersistenceUnit
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor checkLookupMethods (Ljava/lang/Class;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000001fa12349560
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x000001fa122617d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1234c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1234c000
instanceKlass  @bci org/springframework/beans/factory/ObjectProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/ObjectProvider$$Lambda+0x000001fa12349130
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass org/springframework/validation/Errors
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass jakarta/inject/Inject
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001fa12342678
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters pkcs8 ()Lorg/springframework/core/convert/converter/Converter; 5 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000001fa12342450
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass  @bci org/springframework/core/convert/converter/Converter andThen (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 8 <appendix> member <vmtarget> ; # org/springframework/core/convert/converter/Converter$$Lambda+0x000001fa12342228
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter autoclose (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000001fa12342000
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter pemInputStreamConverter ()Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000001fa12347dd0
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters x509 ()Lorg/springframework/core/convert/converter/Converter; 24 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000001fa12347ba8
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509CertificateDecoder
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass sun/security/x509/AlgorithmId
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/KeyFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509PemDecoder
instanceKlass java/security/spec/KeySpec
instanceKlass org/springframework/security/converter/RsaKeyConverters
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration bootstrapExecutorAliasPostProcessor ()Lorg/springframework/beans/factory/config/BeanFactoryPostProcessor; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration$$Lambda+0x000001fa123470f0
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12341000
instanceKlass org/springframework/boot/sql/autoconfigure/init/SqlInitializationScriptsRuntimeHints
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitialization
instanceKlass org/springframework/boot/sql/init/dependency/AnnotationDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitializationDetector
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames detected (Lorg/springframework/boot/sql/init/dependency/DatabaseInitializerDetector;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames$$Lambda+0x000001fa1233f0b0
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x000001fa1233ee88
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 55 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x000001fa1233ec58
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000001fa1233dd28
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 42 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda+0x000001fa1233d898
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 502 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001fa1233cd48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12340c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12340800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12340400
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001fa12340000
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$2
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_size (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;)V 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001fa1233b690
instanceKlass org/springframework/cglib/core/EmitUtils$6
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 39 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001fa1233b250
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_switch_helper (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001fa1233b038
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass  @bci org/springframework/cglib/reflect/FastClassEmitter emitIndexBySignature (Ljava/util/List;)V 11 <appendix> argL0 ; # org/springframework/cglib/reflect/FastClassEmitter$$Lambda+0x000001fa1233a7d8
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/Local
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/springframework/cglib/core/EmitUtils$3
instanceKlass java/util/DualPivotQuicksort
instanceKlass java/util/LinkedList$Node
instanceKlass  @bci org/springframework/cglib/core/EmitUtils string_switch_hash (Lorg/springframework/cglib/core/CodeEmitter;[Ljava/lang/String;Lorg/springframework/cglib/core/ObjectSwitchCallback;Z)V 4 <appendix> argL0 ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x000001fa12338630
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/proxy/Enhancer$4
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Label
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001fa12336c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12336800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fa12336400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fa12336000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fa12335c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fa12335800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fa12335400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12335000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12334c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12334800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12334400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12334000
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer generateClass (Lorg/springframework/asm/ClassVisitor;)V 110 <appendix> member <vmtarget> ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x000001fa12332db0
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass  @bci org/springframework/cglib/core/CollectionUtils filter (Ljava/util/Collection;Lorg/springframework/cglib/core/Predicate;)Ljava/util/Collection; 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/CollectionUtils$$Lambda+0x000001fa12331ec0
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache createEntry (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x000001fa1232a9e0
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer$EnhancerKey hashCode ()I 1 <appendix> argL2 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001fa1232f400
instanceKlass  @cpi org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer 907 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fa1232f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fa1232e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001fa1232dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa1232c000
instanceKlass  @bci org/springframework/cglib/core/internal/LoadingCache <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/internal/LoadingCache$$Lambda+0x000001fa1232a7d0
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 60 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001fa1232a3a8
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <init> (Ljava/lang/ClassLoader;)V 25 <appendix> member <vmtarget> ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001fa1232a190
instanceKlass  @bci org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$$Lambda+0x000001fa12329f80
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass  @bci org/springframework/cglib/proxy/MethodInterceptorGenerator <clinit> ()V 214 <appendix> argL0 ; # org/springframework/cglib/proxy/MethodInterceptorGenerator$$Lambda+0x000001fa12321d40
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass  @bci org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy <init> (Ljava/lang/ClassLoader;)V 11 <appendix> member <vmtarget> ; # org/springframework/cglib/core/ClassLoaderAwareGeneratorStrategy$$Lambda+0x000001fa123212f0
instanceKlass org/springframework/cglib/core/SpringNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass  @bci org/springframework/cglib/proxy/Enhancer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/proxy/Enhancer$$Lambda+0x000001fa12327858
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001fa1231f480
instanceKlass org/springframework/web/filter/ServletRequestPathFilter
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$1
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001fa12320000
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/SimpleInstantiationStrategy$$Lambda+0x000001fa1231e740
instanceKlass org/jspecify/annotations/Nullable
instanceKlass org/springframework/aot/generate/GenerationContext
instanceKlass org/springframework/data/jpa/repository/aot/AotEntityManagerFactoryCreator
instanceKlass org/springframework/data/aot/AotTypeConfiguration
instanceKlass org/springframework/data/repository/aot/generate/RepositoryContributor
instanceKlass org/springframework/data/repository/config/AotRepositoryContext
instanceKlass org/springframework/data/aot/AotContext
instanceKlass jakarta/persistence/PersistenceContexts
instanceKlass jakarta/persistence/PersistenceProperty
instanceKlass jakarta/persistence/PersistenceContext
instanceKlass org/springframework/data/repository/core/support/RepositoryFragment
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernateSettings
instanceKlass org/springframework/boot/hibernate/autoconfigure/HibernatePropertiesCustomizer
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 494 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000001fa1231c030
instanceKlass  @bci org/springframework/util/MultiValueMapAdapter addAll (Lorg/springframework/util/MultiValueMap;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MultiValueMapAdapter$$Lambda+0x000001fa1231be08
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/transaction/autoconfigure/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/jdbc/autoconfigure/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Remoteip
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Mbeanregistry
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Resource
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Threads
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties$Accesslog
instanceKlass org/springframework/boot/tomcat/autoconfigure/servlet/TomcatServletWebServerAutoConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/WebSocketTomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerConfiguration$TomcatWebSocketConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatWebServerConfiguration
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatServerProperties
instanceKlass org/springframework/boot/web/error/ErrorPageRegistrarBeanPostProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001fa12310400
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ForwardedHeaderFilterCustomizer
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizer
instanceKlass org/springframework/boot/web/server/autoconfigure/servlet/ServletWebServerConfiguration
instanceKlass org/springframework/boot/web/server/WebServerFactoryCustomizerBeanPostProcessor
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Reactive
instanceKlass org/springframework/boot/web/server/autoconfigure/ServerProperties$Servlet
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/web/server/MimeMappings
instanceKlass org/springframework/boot/web/server/Compression
